"user_id","first_action","last_action"
6068890,2016-03-15 23:09:07,2016-10-06 19:45:36
1780991,2012-10-28 15:24:43,2013-03-13 14:59:32
3190478,2014-01-13 14:03:07,2016-04-26 10:47:22
6374366,2016-05-24 05:59:56,2016-10-08 12:12:41
5960665,2016-02-22 01:54:06,2016-02-22 01:54:06
3734315,2014-06-12 13:45:42,2014-08-07 15:13:35
6476306,2016-06-16 19:22:56,2016-08-16 17:15:08
3820129,2014-07-09 11:08:21,2015-02-18 08:14:10
2504792,2013-06-20 10:39:15,2013-06-21 10:08:09
4786263,2015-04-14 07:56:58,2015-04-14 07:56:58
3233779,2014-01-24 22:26:25,2014-01-30 14:48:23
1611803,2012-08-20 12:59:25,2015-09-16 14:41:10
4398400,2014-12-27 18:38:42,2016-01-18 16:19:33
3398026,2014-03-09 08:54:56,2014-07-17 07:53:39
3891719,2014-07-30 13:33:41,2015-10-28 14:22:25
2101435,2013-02-23 02:12:41,2015-07-24 14:58:35
1622860,2012-08-24 14:12:44,2012-08-28 15:09:04
100356,2009-05-03 16:44:00,2015-10-09 16:41:34
6942771,2016-10-08 20:55:27,2016-10-08 21:34:22
6823183,2016-09-12 15:45:08,2016-09-30 13:08:07
163784,2009-08-26 20:09:43,2011-12-15 01:18:59
4890575,2015-05-12 08:55:17,2016-10-07 20:00:59
4166806,2014-10-21 16:40:27,2014-11-27 06:52:31
5418241,2015-10-07 11:43:49,2015-12-14 17:02:08
4411909,2015-01-02 08:57:32,2015-07-02 10:35:42
1503450,2012-07-05 09:02:03,2012-07-05 13:03:40
3204489,2014-01-16 22:14:34,2016-01-07 20:49:31
4936239,2015-05-25 09:23:21,2015-07-20 04:08:03
3081077,2013-12-08 23:33:33,2013-12-12 15:20:16
3500063,2014-04-05 00:14:33,2014-05-03 01:37:47
415024,2010-08-09 11:39:22,2010-08-09 11:39:22
5720408,2015-12-27 11:02:06,2015-12-27 12:22:42
2361173,2013-05-08 06:51:11,2013-05-22 02:48:26
5717643,2015-12-26 01:48:01,2016-01-08 12:33:24
603832,2011-02-04 21:27:33,2012-04-25 21:27:42
3842515,2014-07-15 20:14:40,2015-04-23 14:21:37
6689511,2016-08-08 03:31:28,2016-08-08 03:31:28
2490512,2013-06-16 10:05:28,2013-06-30 12:35:15
5597567,2015-11-24 01:45:31,2015-12-15 23:55:42
3257238,2014-01-31 12:05:26,2014-02-20 13:55:55
3621488,2014-05-09 18:05:21,2014-05-12 22:49:29
1429444,2012-05-31 21:05:28,2016-10-05 20:50:03
2839410,2013-10-02 16:02:53,2016-08-18 17:20:53
426056,2010-08-20 06:56:28,2016-09-29 14:59:11
5608865,2015-11-26 14:27:14,2015-11-26 14:27:14
2590146,2013-07-17 06:39:41,2013-07-17 06:39:41
842983,2011-07-13 15:20:18,2012-02-02 18:08:16
1818393,2012-11-12 14:53:34,2012-11-12 14:53:34
4828454,2015-04-24 11:48:43,2015-07-13 10:04:39
2011962,2013-01-25 18:02:45,2013-01-25 18:02:45
3814141,2014-07-07 21:50:43,2016-10-03 17:44:05
4685892,2015-03-18 14:58:08,2015-04-27 08:43:57
428640,2010-08-23 16:54:23,2016-10-07 13:00:22
3261901,2014-02-02 03:08:35,2014-02-02 03:08:35
5199818,2015-08-06 20:44:45,2016-02-19 14:16:53
3164361,2014-01-06 06:14:05,2015-08-17 02:40:14
704231,2011-04-12 14:00:11,2011-12-01 23:05:29
6829110,2016-09-14 03:46:06,2016-09-23 22:02:59
2120437,2013-02-28 16:23:57,2013-02-28 16:23:57
2676889,2013-08-13 01:19:47,2014-03-21 07:41:25
2551041,2013-07-04 15:28:00,2015-06-05 10:05:50
1282876,2012-03-21 08:42:22,2015-02-03 09:06:34
1219431,2012-02-19 16:13:39,2016-02-05 22:10:55
3735819,2014-06-12 22:11:25,2014-06-12 22:27:06
2867978,2013-10-10 16:29:08,2013-10-11 08:57:36
6759613,2016-08-26 02:55:21,2016-09-27 10:39:25
2592216,2013-07-17 16:01:55,2013-07-17 16:01:55
3752207,2014-06-18 11:09:37,2016-08-05 08:45:38
4608873,2015-02-26 06:01:16,2015-08-11 17:28:02
1199355,2012-02-09 10:10:58,2012-03-01 18:35:13
3419218,2014-03-14 09:33:19,2014-03-14 14:04:02
4620501,2015-03-01 15:23:10,2015-03-01 16:14:26
6545308,2016-07-04 00:51:39,2016-07-28 00:13:49
6889851,2016-09-27 19:06:18,2016-09-27 19:06:18
1353710,2012-04-24 12:46:51,2012-04-24 13:02:24
6080703,2016-03-18 04:59:51,2016-03-18 04:59:51
224751,2009-12-04 12:58:22,2016-10-07 06:35:45
4479942,2015-01-21 20:22:01,2015-01-21 20:22:01
3146035,2013-12-30 10:18:58,2014-02-22 16:35:15
5706423,2015-12-22 08:28:02,2016-01-15 12:06:40
2139801,2013-03-06 12:00:19,2016-06-14 17:39:27
4912774,2015-05-18 15:36:50,2015-10-30 14:42:19
6366965,2016-05-22 09:14:41,2016-09-11 09:25:47
4270459,2014-11-19 14:42:59,2015-02-09 15:48:41
6354521,2016-05-19 06:21:02,2016-06-29 11:20:56
1943911,2013-01-02 20:20:53,2013-05-29 06:19:34
5913725,2016-02-11 13:14:02,2016-10-08 18:10:05
6100899,2016-03-22 20:21:18,2016-03-22 20:21:18
1461105,2012-06-16 20:41:53,2016-10-07 11:20:14
5513691,2015-11-01 21:50:45,2015-11-22 20:10:35
6692465,2016-08-08 18:02:41,2016-08-08 18:02:41
5021792,2015-06-17 22:42:49,2015-08-08 00:54:43
4068801,2014-09-23 02:53:47,2016-06-01 15:12:55
6564607,2016-07-08 09:31:31,2016-09-19 08:16:22
1098975,2011-12-15 01:25:13,2014-06-09 20:28:02
6414604,2016-06-02 12:00:11,2016-10-08 21:46:23
3936058,2014-08-13 05:50:22,2014-10-07 00:39:17
1514870,2012-07-10 13:11:10,2015-09-16 13:29:28
2009595,2013-01-25 02:43:23,2014-08-27 05:47:11
4061488,2014-09-20 15:12:47,2015-05-30 12:52:47
2173639,2013-03-15 10:52:03,2013-03-20 15:09:10
1942802,2013-01-02 12:04:56,2013-04-11 03:31:51
3967777,2014-08-22 11:38:15,2014-09-14 14:49:23
1260401,2012-03-10 00:10:28,2016-10-07 19:54:29
6160511,2016-04-05 09:41:03,2016-05-25 08:59:19
3716301,2014-06-06 19:28:32,2014-06-06 19:28:32
4201633,2014-10-31 08:16:37,2016-02-08 18:09:29
4403910,2014-12-30 01:06:49,2015-10-08 09:59:08
6604835,2016-07-18 17:26:25,2016-07-19 05:23:38
5498719,2015-10-28 14:26:45,2015-10-28 14:26:45
4924813,2015-05-21 12:59:38,2015-06-16 20:42:23
5173308,2015-07-30 11:02:42,2015-08-11 14:35:14
1155723,2012-01-18 08:22:22,2016-07-29 11:02:47
4577133,2015-02-17 20:52:38,2016-06-21 16:17:29
5528771,2015-11-05 10:24:52,2015-11-05 10:24:52
6943472,2016-10-09 03:11:08,2016-10-09 03:11:08
4480641,2015-01-22 01:24:26,2015-06-04 07:10:39
3338909,2014-02-21 20:49:56,2016-10-03 07:50:13
5334142,2015-09-14 13:45:44,2016-08-04 10:23:35
4867006,2015-05-05 15:03:20,2015-05-05 15:03:20
4628211,2015-03-03 14:42:25,2015-03-05 10:40:32
6637134,2016-07-25 22:10:10,2016-07-28 09:27:14
1816033,2012-11-11 12:31:54,2016-09-06 15:26:18
5612038,2015-11-27 11:28:47,2016-02-19 08:48:04
2065953,2013-02-12 19:11:34,2016-10-07 12:13:33
1344321,2012-04-19 14:55:54,2016-08-23 09:33:02
864097,2011-07-26 18:48:07,2016-10-09 01:34:06
2609555,2013-07-23 07:25:07,2016-03-28 23:24:07
2088063,2013-02-19 17:12:21,2015-12-04 23:37:38
1012010,2011-10-25 03:08:55,2015-11-13 17:49:38
1359267,2012-04-26 16:53:07,2012-11-27 16:20:29
2564706,2013-07-09 13:24:25,2016-09-29 10:05:35
6745651,2016-08-23 00:22:19,2016-08-29 23:35:22
3062252,2013-12-03 16:10:16,2013-12-03 16:10:16
1666781,2012-09-12 19:22:40,2012-11-15 20:31:15
6993630,2016-10-11 08:38:37,2016-10-11 08:38:37
3924395,2014-08-09 05:01:54,2014-08-09 05:23:07
6072684,2016-03-16 15:58:26,2016-10-07 12:23:07
6823779,2016-09-12 18:51:32,2016-09-12 19:21:18
3929472,2014-08-11 11:52:15,2016-08-01 22:31:07
5745266,2016-01-04 21:42:28,2016-09-27 23:45:24
3524803,2014-04-11 17:45:37,2014-04-11 20:02:20
3838211,2014-07-14 19:17:50,2014-11-25 18:47:32
2913910,2013-10-24 02:46:03,2015-04-03 05:20:15
5586384,2015-11-20 15:13:35,2015-12-17 15:07:44
575086,2011-01-14 00:51:40,2011-01-20 22:00:14
2147594,2013-03-08 08:05:02,2015-12-08 13:33:36
1204418,2012-02-11 22:27:32,2016-10-07 13:35:02
4520161,2015-02-02 13:35:11,2016-02-16 15:43:35
2859532,2013-10-08 16:44:24,2013-10-08 16:44:24
3150242,2013-12-31 21:15:15,2016-05-04 17:36:00
6210256,2016-04-15 16:29:32,2016-05-16 13:26:09
64161,2009-02-09 12:46:35,2016-10-08 15:06:27
1481582,2012-06-26 03:36:40,2012-06-26 04:17:02
1721852,2012-10-05 03:16:54,2014-04-11 06:16:31
6928884,2016-10-05 21:52:03,2016-10-05 21:52:03
7019833,2016-10-14 14:46:37,2016-10-14 14:46:37
3574424,2014-04-25 20:18:37,2014-04-25 20:33:47
2241756,2013-04-03 18:12:28,2015-02-04 12:00:55
5961371,2016-02-22 06:20:10,2016-02-24 03:09:05
5317808,2015-09-09 15:35:32,2016-10-04 16:37:43
6450806,2016-06-10 15:32:24,2016-10-07 08:21:00
1879081,2012-12-05 12:52:05,2014-09-04 06:06:19
3315702,2014-02-16 10:20:11,2015-12-22 12:33:20
1597229,2012-08-14 06:29:22,2012-09-11 07:06:46
4331096,2014-12-06 05:13:08,2014-12-06 05:13:08
6096986,2016-03-22 05:39:59,2016-10-09 01:42:51
6567847,2016-07-09 05:31:23,2016-07-09 05:31:23
4098760,2014-10-01 12:23:58,2015-03-11 13:12:34
4578648,2015-02-18 08:13:05,2015-10-19 13:52:34
998471,2011-10-17 03:30:03,2015-05-26 21:21:16
1024146,2011-11-01 16:59:51,2015-09-03 16:30:56
2948671,2013-11-02 21:12:32,2013-11-02 22:37:07
4635380,2015-03-05 06:19:59,2015-03-16 14:02:22
6779032,2016-08-31 13:29:20,2016-09-25 17:20:25
6388233,2016-05-26 21:13:56,2016-07-20 22:07:52
6139157,2016-03-31 09:36:37,2016-04-05 09:43:05
3785802,2014-06-28 11:19:23,2016-02-12 15:53:51
1660912,2012-09-10 18:13:59,2012-09-11 00:11:10
6913444,2016-10-03 01:50:23,2016-10-04 23:41:51
2223249,2011-01-18 19:51:46,2016-09-20 15:10:03
5343293,2015-09-16 16:28:24,2015-09-18 08:31:11
1373058,2012-05-03 16:17:30,2012-05-03 16:17:30
2824602,2013-09-27 18:25:29,2015-08-12 14:43:38
6867840,2016-09-23 02:41:48,2016-10-07 18:39:28
1559062,2012-07-28 03:16:22,2012-08-07 17:46:40
6433169,2016-06-07 03:21:47,2016-07-04 18:07:17
5992109,2016-02-28 02:17:36,2016-09-17 06:59:29
3594925,2014-05-02 03:41:36,2014-05-02 03:41:36
4941396,2015-05-26 16:24:04,2015-10-10 10:19:58
3830007,2014-07-11 15:17:40,2016-10-08 21:16:18
5044498,2015-06-24 12:07:29,2015-08-31 09:50:00
1140399,2012-01-10 08:16:19,2012-05-21 12:01:01
3398320,2014-03-09 11:41:50,2014-03-11 05:30:16
6703817,2016-08-11 07:54:46,2016-09-29 09:58:30
735982,2011-05-03 10:53:24,2011-12-14 05:11:01
6105230,2016-03-23 15:40:48,2016-04-22 20:38:09
5506045,2015-10-30 06:50:51,2015-11-02 08:04:34
3733907,2014-06-12 11:41:06,2014-06-12 11:41:06
6689772,2016-08-08 05:35:57,2016-10-07 06:07:47
6826876,2016-09-13 13:54:07,2016-09-13 13:54:07
2003943,2013-01-23 12:52:50,2016-08-10 09:49:30
1181408,2012-01-31 21:28:15,2016-10-06 20:32:53
2085097,2013-02-18 23:01:13,2013-03-04 18:16:27
5414043,2015-10-06 12:48:52,2015-12-08 05:29:52
5077055,2015-07-03 08:46:34,2016-01-16 15:52:30
5079404,2015-07-04 01:58:58,2016-05-30 03:53:01
2658518,2013-08-06 21:11:53,2013-08-10 05:55:59
3255658,2014-01-31 01:43:09,2014-11-19 19:40:19
2413753,2013-05-23 13:23:00,2015-11-06 13:31:16
5893077,2016-02-06 19:43:37,2016-10-08 15:43:36
4596810,2015-02-23 12:00:54,2015-02-23 12:00:54
4340806,2014-12-09 09:41:17,2014-12-09 12:43:04
4561413,2015-02-12 22:27:12,2016-10-07 01:54:50
6443841,2016-06-09 06:37:20,2016-08-30 19:07:34
6955410,2016-10-11 08:31:28,2016-10-11 08:31:28
4638405,2015-03-05 20:13:43,2015-06-03 19:37:14
2907940,2013-10-22 16:09:37,2016-04-26 17:19:13
6698550,2016-08-10 05:05:22,2016-08-10 10:51:22
5268654,2015-08-26 12:57:29,2015-08-28 20:38:20
4548932,2015-02-10 04:29:08,2016-09-26 17:17:30
4247643,2014-11-13 09:58:45,2014-11-28 12:09:23
4702292,2015-03-23 08:49:30,2016-07-08 00:03:07
4925775,2015-05-21 16:57:38,2015-05-28 20:07:16
3017368,2013-11-21 11:55:15,2014-02-24 13:24:29
345245,2010-05-19 15:40:09,2015-03-03 08:50:52
6995533,2016-10-11 08:58:56,2016-10-11 08:58:56
4974549,2015-06-04 16:06:15,2015-06-28 22:56:59
4945478,2015-05-27 15:33:26,2015-07-10 10:53:40
484669,2010-10-22 20:51:48,2016-10-07 16:07:49
6152833,2016-04-03 17:58:16,2016-04-05 07:15:28
2346671,2013-05-03 11:24:13,2013-05-03 11:24:13
501828,2010-11-09 11:45:26,2010-11-09 13:04:17
6103457,2016-03-23 09:42:23,2016-06-24 20:03:18
6754286,2016-08-24 20:12:26,2016-10-08 23:30:44
3473415,2014-03-28 16:13:50,2014-05-14 01:46:44
4170445,2014-10-22 14:51:06,2014-10-22 14:51:06
1620172,2012-08-23 14:53:39,2012-10-10 13:58:53
332957,2010-05-05 00:51:01,2016-08-10 21:10:49
2870305,2013-10-11 08:58:53,2016-10-04 11:38:31
1722092,2012-10-05 06:01:54,2014-02-15 20:53:30
5934306,2016-02-16 09:48:42,2016-02-18 10:51:29
1371673,2012-05-03 06:03:51,2016-04-07 09:47:34
5757118,2016-01-07 11:08:48,2016-01-10 19:49:47
5359484,2015-09-21 13:33:29,2016-09-29 04:31:48
2199965,2013-03-22 15:59:26,2015-01-22 15:59:48
4365682,2014-12-16 09:20:10,2014-12-16 09:20:10
3842187,2014-07-15 18:24:13,2016-06-18 05:12:20
5415291,2015-10-06 18:02:11,2016-10-08 08:30:12
2871268,2013-10-11 13:51:43,2014-01-29 18:25:26
779630,2011-06-01 14:48:18,2011-06-21 08:55:36
886771,2011-08-09 20:59:56,2015-06-24 19:03:37
4705462,2015-03-24 01:07:23,2016-07-04 15:34:50
1649251,2012-09-05 13:40:23,2014-04-14 08:35:48
1174911,2012-01-28 07:20:43,2014-03-31 10:14:21
3756996,2014-06-19 14:52:46,2014-09-03 09:42:26
3952845,2014-08-18 13:21:05,2014-08-18 13:21:05
5444564,2015-10-14 10:00:33,2015-10-14 10:30:41
4953257,2015-05-29 13:00:41,2015-08-26 12:42:08
275854,2010-02-18 07:11:01,2010-02-22 11:58:40
2112949,2013-02-26 20:58:32,2016-09-18 18:18:31
2837388,2013-10-02 05:45:43,2016-10-08 19:11:43
3423343,2014-03-15 14:18:45,2014-05-28 17:44:54
4830233,2015-04-24 20:41:20,2016-10-05 20:49:57
5357727,2015-09-21 04:48:19,2015-10-07 01:33:20
2451194,2013-06-04 09:48:00,2013-06-04 09:48:00
3744885,2014-06-16 12:28:22,2016-10-08 06:57:22
4630860,2015-03-04 06:54:48,2015-06-10 18:57:44
4849739,2015-04-30 08:05:24,2016-05-10 16:23:26
5482765,2015-10-24 07:35:29,2016-10-08 09:41:09
4276434,2014-11-20 22:27:42,2014-11-20 22:27:42
6975250,2016-10-11 08:34:25,2016-10-11 08:34:25
814643,2011-06-24 19:24:25,2011-09-06 14:30:07
1380076,2012-05-07 15:15:51,2012-10-04 14:41:04
4709184,2015-03-24 20:12:42,2016-01-14 16:30:47
1792492,2012-11-01 20:13:03,2012-11-01 20:13:03
4045816,2014-09-16 10:02:49,2016-09-24 16:44:09
1191375,2012-02-06 01:03:12,2016-10-07 08:51:25
3945867,2014-08-15 21:14:00,2016-10-04 17:31:30
5157499,2015-07-26 12:47:04,2015-08-06 17:11:45
2426877,2013-05-28 03:18:42,2013-06-18 16:20:33
3288865,2014-02-09 04:32:28,2014-04-22 14:32:12
6347194,2016-05-17 17:54:18,2016-10-07 22:44:49
2953383,2013-11-04 16:54:15,2014-04-30 10:07:01
2524704,2013-06-26 15:04:17,2013-07-05 19:52:31
6054245,2016-03-12 15:10:49,2016-09-09 07:14:51
5316182,2015-09-09 08:37:05,2015-09-09 09:26:25
326780,2010-04-27 10:46:24,2015-10-29 09:29:41
6357172,2016-05-19 16:06:23,2016-06-05 14:12:46
3781258,2014-06-26 23:22:43,2016-10-05 18:43:25
3847599,2014-07-17 05:04:14,2014-07-17 05:37:41
4398662,2014-12-27 21:54:03,2015-07-21 06:51:36
3418176,2014-03-14 02:26:04,2014-04-16 18:05:28
5968743,2016-02-23 13:18:53,2016-06-15 12:09:42
4891251,2015-05-12 11:47:30,2015-09-06 08:25:07
4696392,2015-03-21 04:12:27,2015-08-03 06:19:59
4876997,2015-05-07 23:05:30,2015-05-15 22:14:03
1750324,2012-10-16 14:17:41,2016-10-06 15:01:43
2965947,2013-11-07 17:26:11,2014-10-02 13:58:47
6177956,2016-04-08 15:36:55,2016-04-28 08:36:46
2566419,2013-07-09 22:56:59,2016-02-27 02:02:23
5771262,2016-01-10 23:34:21,2016-01-10 23:34:21
4777544,2015-04-11 16:42:57,2015-04-15 11:51:52
3828217,2014-07-11 06:26:39,2014-08-28 19:21:14
4581103,2015-02-18 19:24:46,2015-02-25 21:33:59
1654291,2012-09-07 09:17:34,2013-08-12 08:51:44
1311864,2012-04-04 03:37:33,2015-10-14 21:00:14
3663332,2014-05-22 04:02:12,2015-06-11 05:44:17
1971416,2013-01-11 22:47:22,2013-01-14 02:41:18
6473217,2016-06-16 06:55:00,2016-10-03 07:16:28
4532582,2015-02-05 11:03:13,2015-05-28 13:57:04
2564920,2013-07-09 14:18:13,2016-10-07 21:04:39
688872,2011-04-02 11:48:43,2011-05-27 20:34:09
2208340,2013-03-25 16:24:46,2016-02-10 07:46:01
2695482,2013-08-19 07:26:54,2015-07-19 13:39:48
1494727,2012-07-01 20:24:59,2012-07-10 13:01:40
6356816,2016-05-19 14:48:32,2016-08-23 15:34:58
3983230,2014-08-27 13:56:29,2014-10-30 18:47:43
5262173,2015-08-24 22:43:39,2015-08-28 03:22:18
5341348,2015-09-16 08:36:13,2016-09-27 12:52:32
2687001,2013-08-15 18:30:41,2013-08-15 18:30:41
4113748,2014-10-06 14:58:15,2014-10-06 19:20:46
1331128,2012-04-13 08:53:43,2014-03-21 02:34:43
3855294,2014-07-19 06:51:32,2014-07-21 12:18:56
932284,2011-09-07 08:21:46,2011-11-07 11:39:24
3913588,2014-08-06 09:02:39,2016-07-30 09:26:01
4240641,2014-11-11 17:27:14,2016-10-07 18:26:20
6908059,2016-10-01 09:13:06,2016-10-01 09:13:06
427328,2010-08-21 22:13:40,2016-10-09 00:20:19
513546,2010-11-19 13:48:44,2016-08-24 08:49:17
6627756,2016-07-23 02:35:18,2016-10-06 14:43:32
1450474,2012-06-12 06:17:04,2015-01-31 08:28:16
5572836,2015-11-17 15:55:44,2015-11-17 15:55:44
3617818,2014-05-08 18:51:18,2014-07-22 15:28:54
5390160,2015-09-29 18:55:14,2016-09-05 13:13:47
6758436,2016-08-25 18:15:39,2016-10-05 10:23:13
1957342,2013-01-08 08:04:34,2013-01-11 06:12:55
5117657,2015-07-15 03:09:48,2015-08-22 22:59:54
3201763,2014-01-16 09:10:48,2014-01-16 09:10:48
2802856,2013-09-21 20:04:12,2013-09-25 16:02:03
7016045,2016-10-13 20:56:23,2016-10-13 20:56:23
2645064,2013-08-02 07:57:27,2016-10-04 01:03:18
3837990,2014-07-14 18:03:40,2014-08-11 15:24:24
2726078,2013-08-28 15:38:12,2016-10-05 16:51:25
5257501,2015-08-23 15:29:48,2016-09-13 17:15:08
3220668,2014-01-21 19:01:52,2014-08-05 16:06:54
3089051,2013-12-11 00:06:31,2016-05-12 23:19:06
1645967,2012-09-04 10:54:21,2014-02-03 17:49:26
4152733,2014-10-17 07:36:36,2014-11-06 18:21:24
3439176,2014-03-19 18:53:01,2014-11-24 20:01:41
5604456,2015-11-25 13:45:50,2016-01-24 04:17:15
3298167,2014-02-11 16:50:04,2014-02-27 11:31:39
6732143,2016-08-18 19:01:11,2016-08-22 01:26:40
3235469,2014-01-25 15:44:23,2016-07-29 18:04:10
4010916,2014-09-05 08:03:02,2014-09-08 06:46:04
3701859,2014-06-03 06:12:45,2016-10-07 09:47:48
4936455,2015-05-25 10:31:09,2015-05-25 10:31:09
738813,2011-05-04 21:10:26,2016-10-03 18:36:17
6832339,2016-09-14 18:41:05,2016-09-23 02:49:51
3100400,2013-12-13 18:04:37,2013-12-13 18:04:37
5764815,2016-01-08 21:07:08,2016-04-03 20:26:06
2968912,2013-11-08 12:36:54,2016-09-14 08:17:47
1466462,2012-06-19 12:47:43,2014-09-14 12:02:42
6523632,2016-06-28 13:34:05,2016-10-08 16:01:15
5073625,2015-07-02 11:44:46,2015-07-02 11:44:46
3207874,2014-01-17 18:43:53,2015-08-17 14:51:01
2515230,2013-06-24 06:52:33,2013-06-24 07:16:05
3235109,2014-01-25 12:46:23,2014-10-02 20:19:23
3891852,2014-07-30 14:07:43,2016-02-23 10:37:14
3967890,2014-08-22 12:13:53,2015-07-09 08:09:21
6768144,2016-08-28 23:57:31,2016-10-04 20:11:39
6289300,2016-05-04 06:58:44,2016-08-29 07:53:21
295327,2010-03-17 02:56:58,2012-03-03 08:42:02
3866910,2014-07-23 02:15:58,2014-07-23 02:15:58
4756470,2015-04-06 22:49:36,2016-04-26 23:17:16
6611543,2016-07-20 03:37:29,2016-07-20 04:16:49
5322248,2015-09-10 16:53:07,2015-09-10 17:11:17
2304069,2013-04-21 10:00:47,2013-09-08 23:01:47
2807113,2013-09-23 12:03:48,2013-09-23 12:03:48
5651933,2015-12-07 21:48:33,2016-01-11 17:56:58
6383502,2016-05-25 22:42:07,2016-06-27 08:03:39
4676435,2015-03-16 12:57:09,2015-06-04 08:17:32
4570774,2015-02-16 06:42:19,2015-03-11 21:58:31
320111,2010-04-19 07:58:51,2016-10-08 20:59:58
2266839,2013-04-10 15:31:40,2013-04-20 23:47:02
3976064,2014-08-25 16:17:16,2015-03-24 20:47:38
4614467,2015-02-27 12:06:36,2016-02-05 13:27:20
4691798,2015-03-19 21:49:14,2015-03-20 21:44:10
6011216,2016-03-03 04:19:09,2016-03-11 04:13:04
658421,2011-03-14 08:09:05,2011-03-14 08:09:05
2757494,2013-09-07 17:44:43,2013-12-07 21:58:52
4118824,2014-10-07 20:39:33,2015-01-01 18:56:47
6296738,2016-05-05 16:44:41,2016-07-20 15:23:18
3663760,2014-05-22 06:45:09,2014-07-04 12:02:43
1449098,2012-06-11 14:02:23,2016-06-06 10:30:17
2428779,2013-05-28 13:43:21,2013-10-01 11:13:07
1036348,2011-11-08 19:48:18,2016-10-07 17:05:54
842774,2011-07-13 13:31:59,2016-10-09 01:49:34
2634450,2013-07-30 14:05:25,2013-07-31 00:18:13
6601858,2016-07-18 04:54:00,2016-10-05 23:55:53
5538790,2015-11-08 08:36:13,2016-06-02 11:44:14
2647100,2013-08-02 19:05:28,2013-11-19 18:26:59
6545360,2016-07-04 01:25:13,2016-09-28 13:00:14
6741657,2016-08-22 01:04:20,2016-08-22 06:42:00
5805797,2016-01-18 14:36:21,2016-10-07 22:56:18
2881211,2013-10-15 05:00:04,2016-08-07 18:28:00
